GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Sanity Checking: 0it [00:00, ?it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type             | Params
-----------------------------------------------
0 | l1        | Linear           | 600
1 | accuracy  | Accuracy         | 0
2 | calc_loss | CrossEntropyLoss | 0
-----------------------------------------------
600       Trainable params
0         Non-trainable params
600       Total params


Epoch 0:  90%|████████████████████████████████████▋    | 137/153 [00:04<00:00, 28.75it/s, loss=0.591, v_num=6gdu]
Epoch 29:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 25.97it/s, loss=0.591, v_num=6gdu]





Epoch 31:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.06it/s, loss=0.591, v_num=6gdu]


Epoch 32:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 24.68it/s, loss=0.591, v_num=6gdu]

Epoch 33:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.96it/s, loss=0.591, v_num=6gdu]





Epoch 35:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.27it/s, loss=0.591, v_num=6gdu]


Epoch 36:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.50it/s, loss=0.591, v_num=6gdu]

Epoch 37:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 27.52it/s, loss=0.591, v_num=6gdu]

Epoch 38:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 27.99it/s, loss=0.591, v_num=6gdu]


Epoch 39:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 24.66it/s, loss=0.591, v_num=6gdu]


Epoch 40:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 25.72it/s, loss=0.591, v_num=6gdu]


Epoch 41:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 25.69it/s, loss=0.591, v_num=6gdu]


Epoch 42:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.30it/s, loss=0.591, v_num=6gdu]



Epoch 43:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 27.24it/s, loss=0.591, v_num=6gdu]


Epoch 44:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 25.66it/s, loss=0.591, v_num=6gdu]


Epoch 45:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.13it/s, loss=0.591, v_num=6gdu]

Epoch 46:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 27.52it/s, loss=0.591, v_num=6gdu]


Epoch 47:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 28.98it/s, loss=0.591, v_num=6gdu]


Epoch 48:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 27.94it/s, loss=0.591, v_num=6gdu]


Epoch 49:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 28.39it/s, loss=0.591, v_num=6gdu]

Epoch 50:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 28.62it/s, loss=0.591, v_num=6gdu]

Epoch 51:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 24.98it/s, loss=0.591, v_num=6gdu]

Epoch 52:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 27.33it/s, loss=0.591, v_num=6gdu]

Epoch 53:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 27.58it/s, loss=0.591, v_num=6gdu]





Epoch 55:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 25.51it/s, loss=0.591, v_num=6gdu]





Epoch 57:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 25.64it/s, loss=0.591, v_num=6gdu]


Epoch 58:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 27.44it/s, loss=0.591, v_num=6gdu]

Epoch 59:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 24.15it/s, loss=0.591, v_num=6gdu]

Epoch 60:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.70it/s, loss=0.591, v_num=6gdu]



Epoch 61:  97%|██████████████████████████████████████▉ | 149/153 [00:08<00:00, 16.63it/s, loss=0.591, v_num=6gdu]


Epoch 62:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 27.74it/s, loss=0.591, v_num=6gdu]


Epoch 63:  99%|███████████████████████████████████████▍| 151/153 [00:08<00:00, 16.80it/s, loss=0.591, v_num=6gdu]


Epoch 64:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 30.27it/s, loss=0.591, v_num=6gdu]


Epoch 65:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 27.46it/s, loss=0.591, v_num=6gdu]



Epoch 66:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 25.85it/s, loss=0.591, v_num=6gdu]

Epoch 67:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 25.34it/s, loss=0.591, v_num=6gdu]


Epoch 68:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.23it/s, loss=0.591, v_num=6gdu]



Epoch 69:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.65it/s, loss=0.591, v_num=6gdu]





Epoch 71:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 27.84it/s, loss=0.591, v_num=6gdu]







Epoch 74:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 27.76it/s, loss=0.591, v_num=6gdu]


Epoch 75:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.98it/s, loss=0.591, v_num=6gdu]




Epoch 77:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 28.35it/s, loss=0.591, v_num=6gdu]





Epoch 79:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 25.21it/s, loss=0.591, v_num=6gdu]

Epoch 80:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 25.07it/s, loss=0.591, v_num=6gdu]


Epoch 81:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.22it/s, loss=0.591, v_num=6gdu]



Epoch 82:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 24.34it/s, loss=0.591, v_num=6gdu]




Epoch 84:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 27.07it/s, loss=0.591, v_num=6gdu]


Epoch 85:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 27.35it/s, loss=0.591, v_num=6gdu]


Epoch 86:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 24.19it/s, loss=0.591, v_num=6gdu]

Epoch 87:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.74it/s, loss=0.591, v_num=6gdu]

Epoch 88:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 25.90it/s, loss=0.591, v_num=6gdu]





Epoch 90:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 27.29it/s, loss=0.591, v_num=6gdu]

Epoch 91:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 27.52it/s, loss=0.591, v_num=6gdu]


Epoch 92:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.90it/s, loss=0.591, v_num=6gdu]

Epoch 93:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.05it/s, loss=0.591, v_num=6gdu]

Epoch 94:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 25.17it/s, loss=0.591, v_num=6gdu]

Epoch 95:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 24.60it/s, loss=0.591, v_num=6gdu]

Epoch 96:  90%|███████████████████████████████████▊    | 137/153 [00:04<00:00, 28.02it/s, loss=0.591, v_num=6gdu]



Epoch 98:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 26.31it/s, loss=0.591, v_num=6gdu]



Epoch 99:  90%|███████████████████████████████████▊    | 137/153 [00:05<00:00, 25.30it/s, loss=0.591, v_num=6gdu]

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0: 100%|█████████████████████████████████████████████████████| 38/38 [00:00<00:00, 150.57it/s]
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       Test metric             DataLoader 0
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────
        test_acc            0.6798516511917114
        test_loss            0.579998254776001
─────────────────────────────────────────────────────────────────────────────────────────────────────────────────
